name,lat,lng,address,score
GS25 시흥공구단지점,37.4411950687508,126.902873337405,서울 금천구 시흥대로 81,5
GS25 시흥대로2점,37.4404929878673,126.903742084573,서울 금천구 시흥대로 72,5
GS25 금천영림점,37.441925526901,126.905887289864,서울 금천구 시흥대로26길 37,5
CU 금천승리점,37.4421993434551,126.904648439154,서울 금천구 시흥대로26길 11,5
CU 시흥박미점,37.44361563191733,126.90451668655889,서울 금천구 시흥대로36길 8,5
CU 시흥공구단지점,37.4424171473624,126.903242407193,서울 금천구 시흥대로 93,5
GS25 광명G타워점,37.44623791193795,126.8943154577847,경기 광명시 소하로 190,5
세븐일레븐 금천힐스테이트점,37.445994647585074,126.90055611470152,서울 금천구 시흥대로 165,5
GS25 광명테크1점,37.444539147222,126.89392119603517,경기 광명시 하안로 60,5
GS25 광명테크3점,37.44464643469053,126.89399562866015,경기 광명시 하안로 60,5
CU 남서울풍림점,37.44706991384156,126.90206224294802,서울 금천구 시흥대로 165,5
GS25 금천하늘정원점,37.4472555413091,126.901003096,서울 금천구 시흥대로39길 48-16,5
이마트24 광명신촌2단지점,37.446556486703685,126.89388670525791,경기 광명시 소하로 189,5
CU 박미삼거리점,37.4477532358736,126.903588129227,서울 금천구 시흥대로 152,5
이마트24 금천별장점,37.4474306719316,126.909277486853,서울 금천구 금하로24길 81,5
GS25 금천문일점,37.4509310072122,126.900207142815,서울 금천구 시흥대로51길 23,5
CU 금천여름점,37.45005794861543,126.90130793223602,서울 금천구 시흥대로47길 18,5
GS25 광명신촌점,37.449201618745434,126.89361512816879,경기 광명시 신촌로 49,5
GS25 시흥뉴타운점,37.448771358159,126.903559699659,서울 금천구 독산로 3,5
CU 시흥사거리역점,37.4522777941739,126.902089358508,서울 금천구 시흥대로56길 8,5
세븐일레븐 금천은행나무로점,37.449917357592206,126.9034497348947,서울 금천구 은행나무로 6,5
CU 시흥독산로점,37.4496777795775,126.905796208917,서울 금천구 독산로 26-1,5
세븐일레븐 금천백산점,37.448575434697524,126.90417134675397,서울 금천구 독산로 10,5
세븐일레븐 시흥은행나무점,37.4514924600725,126.903610454204,서울 금천구 시흥대로50길 26,5
CU 금천은행나무점,37.4516299357395,126.904252212757,서울 금천구 독산로11길 31,5
GS25 시흥별장점,37.449099784045,126.908671982254,서울 금천구 금하로24가길 4,5
CU 시흥승리점,37.4502424843647,126.908950869341,서울 금천구 독산로10길 55,5
CU 시흥앨리점,37.4488491942711,126.909704091373,서울 금천구 금하로24나길 23,5
GS25 은행나무사거리점,37.452341510182,126.906217815284,서울 금천구 독산로 56,5
이마트24 금천대성점,37.45023636424756,126.90802867741581,서울 금천구 독산로10길 37,5
드림마트,37.45105084479744,126.90914766730707,서울 금천구 금하로 713,5
GS25 시흥금하로점,37.4503379161414,126.911220090446,서울 금천구 금하로 734,5
GS25 뉴시흥우방점,37.44992757593119,126.91313503532568,서울 금천구 금하로 750,5
GS25 금천탑골점,37.4507821450043,126.912467255999,서울 금천구 금하로29길 15,5
GS25 시흥5동점,37.452038123772,126.908846977279,서울 금천구 금하로23길 20,5
CU 시흥동일점,37.4498780942839,126.914472049234,서울 금천구 금하로 762-1,5
GS25 시흥탑스빌점,37.4491025049778,126.915983915044,서울 금천구 금하로30길 34,5
GS25 금천벽산타운점,37.449938884872,126.917603603056,서울 금천구 금하로 793,5
CU 시흥탑동점,37.4520734706614,126.913930456661,서울 금천구 탑골로 43,5
세븐일레븐 금천벽산1단지점,37.4517463437954,126.920268819454,서울 금천구 금하로 793,5
CU 서울대301동점,37.4501094999741,126.952669540365,서울 관악구 관악로 1,5
GS25 시흥사거리점,37.4548052746142,126.900102536619,서울 금천구 시흥대로 235,5
CU 금천홈풀러스점,37.45320268322481,126.8994062101161,서울 금천구 시흥대로59길 35,5
CU 시흥본점,37.454913711825164,126.90155246024321,서울 금천구 금하로 633,5
GS25 시흥만섬점,37.4536750096405,126.901781253588,서울 금천구 시흥대로52길 51,5
GS25 시흥데이콤점,37.4540353358094,126.897445322419,서울 금천구 금하로 597,5
세븐일레븐 금천희명점,37.4557142210568,126.900964822317,서울 금천구 시흥대로64길 13,5
CU 시흥금빛점,37.4536768078181,126.903969314504,서울 금천구 금하로 657,5
GS25 시흥초교점,37.455507612345,126.903903681086,서울 금천구 독산로25길 35,5
CU 뉴시흥첼시점,37.4535753221179,126.907775945957,서울 금천구 독산로22길 27,5
GS25 금천독산로점,37.455232400154,126.906774795557,서울 금천구 독산로24길 15,5
GS25 금천초교점,37.45348491341415,126.91089878612455,서울 금천구 독산로22가길 18,5
세븐일레븐 시흥초교점,37.4551525275305,126.906037991123,서울 금천구 독산로 86-1,5
이마트24 금천느티나무점,37.4564079103697,126.906381143482,서울 금천구 독산로28길 11,5
세븐일레븐 금천탑골점,37.4523872441967,126.911786148234,서울 금천구 탑골로3길 13,5
GS25 금천벽산하이퍼점,37.45349744340793,126.91957528112914,서울 금천구 금하로 793,5
세븐일레븐 서울대공학관점,37.45520898784552,126.95205600750097,서울 관악구 관악로 1,5
CU 서울대공존34점,37.456107069566976,126.95149709819022,서울 관악구 관악로 1,5
GS25 금나래아트홀점,37.4570660128547,126.896037414949,서울 금천구 시흥대로73길 70,5
GS25 금천구청점,37.45688491248582,126.89916053588173,서울 금천구 시흥대로73길 11,5
CU 금천교차로점,37.4575153113995,126.899855926959,서울 금천구 시흥대로 266,5
CU 시흥베르빌점,37.4577225096539,126.8977115497,서울 금천구 시흥대로77길 23,5
GS25 독산골드파크3차점,37.45937676225566,126.89666943549572,서울 금천구 시흥대로 291,5
GS25 금천나래점,37.45786156276037,126.9023228248503,서울 금천구 독산로41길 69,5
CU 금천해피점,37.4593080993967,126.901733196385,서울 금천구 시흥대로80길 38,5
GS25 금천햇빛점,37.4591017350377,126.900616750181,서울 금천구 시흥대로80길 17,5
세븐일레븐 금천롯데캐슬3차점,37.46011218618694,126.8979343536946,서울 금천구 시흥대로 291,5
CU 금천여울점,37.4598020659825,126.899839314036,서울 금천구 시흥대로78길 38,5
CU 금천독산로점,37.4572818836247,126.905239629525,서울 금천구 독산로 111,5
GS25 금천가온점,37.45799576685659,126.90447014993944,서울 금천구 독산로35길 13,5
GS25 관악휴먼시아점,37.460121540721,126.919360213095,서울 관악구 난곡로 53,5
세븐일레븐 서울대3식당점,37.45637703764059,126.94857186553064,서울 관악구 관악로 1,5
GS25 서울대중앙도서관점,37.45905192443054,126.95234742677494,서울 관악구 관악로 1,5
CU 서울대중앙도서관점,37.459277049414546,126.95203080480265,서울 관악구 관악로 1,5
세븐일레븐 서울대학생회관점,37.4591376771211,126.950535532768,서울 관악구 관악로 1,5
GS25 뉴독산캐슬점,37.46060133082072,126.8957499451541,서울 금천구 벚꽃로 40,5
GS25 금천은하수점,37.4612160597596,126.899140025877,서울 금천구 시흥대로90길 16,5
세븐일레븐 금천마루점,37.4634704043994,126.897066205125,서울 금천구 시흥대로 335,5
세븐일레븐 금천호정점,37.4611773383241,126.900227436896,서울 금천구 시흥대로88길 21,5
GS25 금천무지개점,37.4622483759032,126.900983332852,서울 금천구 시흥대로84마길 21,5
GS25 금천스타즈점,37.4609468843509,126.896279579558,서울 금천구 시흥대로 315,5
CU 롯데캐슬4차점,37.46118222948248,126.89648610137645,서울 금천구 시흥대로 315,5
GS25 금천해가든점,37.46060829663936,126.89246301667576,서울 금천구 벚꽃로6길 3,5
CU 금천블르빌점,37.4636745433914,126.899756154465,서울 금천구 시흥대로98길 30,5
CU 금천히어로점,37.4606213504999,126.903404325559,서울 금천구 독산로43가길 14,5
CU 금천한울점,37.4625758171828,126.904726560318,서울 금천구 독산로50길 10,5
GS25 금천한빛점,37.460948519444,126.906898815261,서울 금천구 독산로40길 45,5
CU 독산동길점,37.4631545923311,126.902912759585,서울 금천구 독산로51길 20,5
GS25 금천능선점,37.461598822139,126.904357055881,서울 금천구 독산로 159,5
GS25 독산초교점,37.4642771818802,126.900659635877,서울 금천구 시흥대로104길 54,5
CU 시흥믿음점,37.4614541217645,126.908222917641,서울 금천구 독산로40길 71,5
CU 시흥4동점,37.4623599066693,126.909740972329,서울 금천구 독산로50길 98,5
GS25 금천삼익점,37.46204318117874,126.91030651501364,서울 금천구 독산로50다길 2,5
GS25 금천대성점,37.4608992635032,126.910791652655,서울 금천구 독산로50다길 33,5
GS25 난향타운점,37.4624653845437,126.915929404049,서울 관악구 난향7길 2,5
GS25 신림정문점,37.4628740313656,126.917905905059,서울 관악구 난향길 18,5
이마트24 관악난향점,37.46088738795763,126.9193413057729,서울 관악구 난곡로 60,5
세븐일레븐 관악삼성점,37.461131378004865,126.92594205592638,서울 관악구 호암로 401,5
GS25 삼성산주공점,37.4631356021598,126.926541420347,서울 관악구 호암로 399,5
CU 서울대학교신양점,37.4628599914251,126.951097118668,서울 관악구 관악로 1,5
GS25 서울대관악사점,37.46145529708961,126.95808790371656,서울 관악구 관악로 1,5
세븐일레븐 서울대220동점,37.464405559899,126.954177472764,서울 관악구 관악로 1,5
세븐일레븐 서울대기숙사점,37.4634583875703,126.958488058298,서울 관악구 관악로 1,5
GS25 뉴시흥대로점,37.464699504266235,126.89720468522606,서울 금천구 시흥대로 349,5
CU 독산우시장점,37.466323650693,126.895746521419,서울 금천구 범안로 1206,5
GS25 금천행복점,37.4658306205733,126.89865002406,서울 금천구 시흥대로102길 54,5
CU 독산소비자점,37.4644846317092,126.89879200568,서울 금천구 시흥대로104길 20,5
CU 독산2동점,37.4663470410734,126.90202240667,서울 금천구 독산로 218,5
CU 금천수아주점,37.467906843189,126.896906386538,서울 금천구 시흥대로115길 13,5
CU 금천도당점,37.46511340276161,126.8955311708849,서울 금천구 범안로16길 33,5
GS25 독산우시장점,37.4666476745042,126.895361737807,서울 금천구 범안로 1201,5
세븐일레븐 독산정훈점,37.4655325017763,126.901991819099,서울 금천구 독산로 211,5
세븐일레븐 금천부창점,37.46660717952699,126.89957363686611,서울 금천구 범안로 1239,5
이마트24 금천점,37.465544743778004,126.89324268862812,서울 금천구 범안로12가길 27,5
세븐일레븐 독산점,37.4680887640909,126.898895666863,서울 금천구 시흥대로116길 2,5
세븐일레븐 독산더타워점,37.4661034213984,126.896335757787,서울 금천구 범안로 1212,5
CU 독산정훈점,37.4648704718277,126.903344601557,서울 금천구 독산로64길 10,5
GS25 독산하이점,37.4678158074564,126.900012880297,서울 금천구 독산로73길 33,5
세븐일레븐 금천보길점,37.46774016798578,126.90113773862106,서울 금천구 독산로73길 13,5
CU 금천파크점,37.4650388434311,126.906559154235,서울 금천구 독산로58나길 48,5
GS25 정훈사랑점,37.4665448517469,126.905951389947,서울 금천구 독산로64길 70,5
CU 독산AK점,37.4683385431345,126.904551945406,서울 금천구 독산로72길 50,5
이마트24 R관악신세계점,37.4645006297445,126.919613232436,서울 관악구 난곡로 100,5
세븐일레븐 관악난우점,37.467128731512695,126.92072838466734,서울 관악구 난곡로16길 3,5
GS25 신림주공점,37.466498846057604,126.92911316078431,서울 관악구 광신길 210,5
GS25 관악미림점,37.4654313151907,126.93247590425,서울 관악구 호암로18가길 1,5
GS25 신림미림점,37.4655605928823,126.931661916504,서울 관악구 호암로 538,5
CU 관악광신점,37.4670734370966,126.930200062878,서울 관악구 원신길 134,5
CU 관악미림점,37.46778637301805,126.93215274947754,서울 관악구 호암로20길 1,5
세븐일레븐 신림합격점,37.4649514118581,126.934676031767,서울 관악구 대학14길 82,5
CU 관악으뜸점,37.4674651052715,126.934445502651,서울 관악구 호암로20길 43,5
CU 관악고시촌점,37.4663238684611,126.936729884046,서울 관악구 대학14길 15,5
CU 신림중앙점,37.467574311048,126.936430402675,서울 관악구 대학10길 21,5
GS25 관악장원점,37.4669982311184,126.937493465272,서울 관악구 대학길 84,5
세븐일레븐 관악미림점,37.4671234291247,126.935734457684,서울 관악구 호암로20길 67,5
GS25 신림장원점,37.4665375835787,126.938773452309,서울 관악구 신림로11길 87,5
CU 관악사랑점,37.46838944395164,126.93759178386901,서울 관악구 대학길 52,5
CU 신림제이점,37.468299007699265,126.9386725389639,서울 관악구 신림로11길 48,5
세븐일레븐 서울대정문점,37.46688874922307,126.9476739127923,서울 관악구 신림로 1,5
세븐일레븐 서울대동원관점,37.4650352819092,126.951701579779,서울 관악구 관악로 1,5
수의대 휴게매점,37.4673912535647,126.95351775493,서울 관악구 관악로 1,5
판코,37.4664216731311,126.953283234081,서울 관악구 관악로 1,5
CU 서울대글로벌생활관점,37.46488344002387,126.95750950296797,서울 관악구 관악로 1,5
수의과대학 스낵,37.467409353643,126.953721216624,서울 관악구 관악로 1,5
GS25 서울대연구공원점,37.465822150414986,126.95967139080388,서울 관악구 관악로 1,5
CU 남태령역점,37.465998832954035,126.98923648490093,서울 서초구 전원말4길 2,5
GS25 금천중앙점,37.4696200730154,126.898418820566,서울 금천구 시흥대로 406,5
CU 독산2호점,37.4701934133072,126.897719428755,서울 금천구 시흥대로 409,5
GS25 금천주원점,37.47144758927382,126.89562409789174,서울 금천구 시흥대로123길 47,5
CU 독산마차길점,37.4700265893834,126.893485012774,서울 금천구 두산로 50,5
GS25 독산우정점,37.4692650963324,126.900562601088,서울 금천구 독산로75길 34,5
세븐일레븐 독산지식센터점,37.4688957843722,126.895461473182,서울 금천구 두산로 70,5
세븐일레븐 독산현대점,37.4689435838601,126.895513406293,서울 금천구 두산로 70,5
세븐일레븐 금천우체국점,37.4702258965432,126.898820439915,서울 금천구 시흥대로128길 10,5
CU 독산센터점,37.4708587427379,126.900276745451,서울 금천구 시흥대로130길 21,5
세븐일레븐 금천독산점,37.47159092347899,126.89776952605898,서울 금천구 시흥대로 427,5
이마트24 독산정다운점,37.467776908037756,126.89264604918417,서울 금천구 범안로15길 27,5
세븐일레븐 금천리온점,37.4692024799088,126.894842700008,서울 금천구 두산로14길 18,5
지피지기,37.4694066029309,126.897455979062,서울 금천구 시흥대로 399,5
GS25 독산정심점,37.468694760057,126.903832542813,서울 금천구 독산로74길 21,5
GS25 독산쌈지점,37.471181649115,126.903955968554,서울 금천구 독산로80길 13,5
CU 독산남문점,37.4722479721037,126.903375799668,서울 금천구 독산로 286,5
세븐일레븐 관악국화점,37.4707312479284,126.918485149442,서울 관악구 난곡로31길 30,5
GS25 남강학사점,37.471360005321664,126.91958440841138,서울 관악구 난곡로 181,5
GS25 난곡센터점,37.47134953634321,126.92143385896877,서울 관악구 난곡로30길 27,5
세븐일레븐 우림난우점,37.469986445718,126.920294667995,서울 관악구 난곡로24길 1,5
GS25 관악배수지점,37.46931250485022,126.92443163967181,서울 관악구 난곡로26길 89,5
GS25 신림대학점,37.4700745688396,126.934691921848,서울 관악구 신림로23길 22,5
CU 관악동방점,37.4687375021507,126.934751867142,서울 관악구 신림로23길 49,5
CU 관악동원점,37.4688916783103,126.933322873132,서울 관악구 호암로26가길 43,5
GS25 신림고시촌점,37.4684963074501,126.935253983821,서울 관악구 신림로19길 46-8,5
CU 관악에스식스점,37.4715719132297,126.931276607039,서울 관악구 양지5길 2,5
세븐일레븐 관악호암로점,37.4690181828339,126.93396936623,서울 관악구 호암로22길 21,5
GS25 관악녹두점,37.470850105953566,126.93427184768257,서울 관악구 호암로26길 9,5
세븐일레븐 신림대학스타점,37.4699117670036,126.933579707983,서울 관악구 호암로24길 6,5
세븐일레븐 신림고시촌점,37.4695663966141,126.934687842199,서울 관악구 신림로23길 34,5
CU 신림테라스점,37.4704862715863,126.936233499161,서울 관악구 호암로26길 47,5
GS25 관악고시촌점,37.4691857431061,126.937224862023,서울 관악구 호암로24길 74,5
CU 신림버디점,37.4705562863264,126.937424936415,서울 관악구 신림로 107,5
세븐일레븐 신림낭만거리점,37.4692573528309,126.936344195033,서울 관악구 신림로17길 34,5
CU 뉴신림고시촌점,37.4705310430746,126.93739669616,서울 관악구 신림로 107,5
세븐일레븐 서울대벤처타운점,37.47180433702694,126.9343817982922,서울 관악구 신림로 140,5
잇24 신림점,37.4685632758166,126.935792007072,서울 관악구 호암로22길 56,5
GS25 신림녹두점,37.4703005457284,126.939435086964,서울 관악구 신림로 89,5
CU 신림장미점,37.47051954888285,126.94133519969621,서울 관악구 신림로 73,5
CU 신림블루점,37.4713856065683,126.939913528579,서울 관악구 서림길 112,5
GS25 관악대학점,37.4698654126721,126.94133005869,서울 관악구 신림로7나길 3,5
GS25 신림신성점,37.471961938622,126.939298089657,서울 관악구 서림길 96,5
CU 관악행운점,37.4716514405415,126.938235700071,서울 관악구 신림로12길 13,5
세븐일레븐 관악대학촌점,37.471503454708504,126.94134008308046,서울 관악구 서림3길 70,5
CU 관악선경점,37.4687990398546,126.942190015761,서울 관악구 신림로3가길 41,5
CU 관악산으뜸휴게소점,37.4685813577258,126.94483311143159,서울 관악구 신림로 21,5
CU 관악산점,37.468724454282,126.944482574599,서울 관악구 신림로3가길 2,5
세븐일레븐 관악복마을점,37.4720961131384,126.940925865889,서울 관악구 서림3길 53,5
GS25 관악대원점,37.469269461168246,126.96549692126476,서울 관악구 인헌16길 47,5
CU 관악인헌길점,37.47075058760755,126.96503727561795,서울 관악구 인헌12길 42,5
CU 관악하늘점,37.4723655804212,126.966353532212,서울 관악구 인헌길 68,5
GS25 인헌중앙점,37.4711152381422,126.967279940104,서울 관악구 인헌길 100,5
GS25 인헌마루점,37.4695694683273,126.968623573709,서울 관악구 인헌길 141,5
GS25 남현으뜸점,37.4724909213162,126.978330928428,서울 관악구 승방길 71,5
CU 독산시장점,37.4728069884763,126.899522383963,서울 금천구 시흥대로138길 13,5
CU 금천프라임점,37.47591168662638,126.89825768365522,서울 금천구 시흥대로 473,5
CU 독산메이퀸점,37.4729816537871,126.897274738922,서울 금천구 시흥대로139길 14,5
CU 금천예스점,37.472222710631,126.894892731868,서울 금천구 가산로3길 13,5
CU 금천반수공원점,37.4740187469166,126.902631909347,서울 금천구 독산로93길 12,5
GS25 금천태양점,37.4748992357876,126.897543438603,서울 금천구 시흥대로141길 47,5
GS25 금천제일점,37.4723323824028,126.892609011275,서울 금천구 가산로3길 54,5
CU 금천조일점,37.4753315672301,126.901603690453,서울 금천구 시흥대로148길 54,5
세븐일레븐 가산광진점,37.47393775638421,126.89435786334778,서울 금천구 가산로 89,5
CU 금천E스타점,37.47132799150219,126.89286819393159,서울 금천구 두산로9길 18,5
세븐일레븐 금천한우물점,37.4756295393106,126.896036577801,서울 금천구 시흥대로149길 30,5
CU 가산세일점,37.4749508359907,126.89474420514,서울 금천구 시흥대로149길 60,5
씨스페이스24 금천점,37.472155213853036,126.89397261886884,서울 금천구 가산로3길 25,5
GS25 뉴독산중앙점,37.4737935686402,126.903822618821,서울 금천구 독산로92길 8,5
GS25 뉴독산반수점,37.4749135731339,126.903883362096,서울 금천구 독산로96길 6,5
CU 독산어게인점,37.4757549872634,126.903725140812,서울 금천구 독산로 326,5
CU 뉴관악플러스점,37.4742569389256,126.913470909492,서울 관악구 미성8길 1,5
GS25 관악미래점,37.47466665590456,126.91562745797046,서울 관악구 미성길 27,5
CU 관악리치점,37.4725797690409,126.917976685784,서울 관악구 미성3길 50,5
CVS25시편의점,37.4731026831043,126.91845092038,서울 관악구 난곡로 203,5
CU 남강학사점,37.4724949510562,126.920432184041,서울 관악구 난곡로34길 22,5
GS25 뉴관악햇살점,37.4745944995361,126.91939101685,서울 관악구 법원단지5길 5,5
GS25 관악스마일점,37.47276596768332,126.92149907504357,서울 관악구 난곡로34나길 17,5
CU 신림샛별점,37.4746873324515,126.922121109469,서울 관악구 법원단지17길 2,5
세븐일레븐 신림드림점,37.47546566137102,126.91791587513475,서울 관악구 난우길 29,5
GS25 관악법원단지점,37.475073424259,126.922821631399,서울 관악구 법원단지21길 2,5
CU 관악스마일점,37.476080174952756,126.9247187650948,서울 관악구 법원단지길 149,5
이마트24 R관악신림현대점,37.47416636129619,126.93362229387945,서울 관악구 신림로 169,5
GS25 신림도림점,37.4731122530815,126.933753232519,서울 관악구 신림로 160,5
CU 신림리더스점,37.475532117501,126.93019219695,서울 관악구 문성로38길 67,5
이마트24 관악조은점,37.4728247571784,126.93524572838,서울 관악구 신림로28길 25,5
신구멍가게24 신림현대점,37.4754060082591,126.930246579461,서울 관악구 문성로38길 70-1,5
CU 신림동희점,37.4723492660516,126.935689286467,서울 관악구 신림로22길 24,5
GS25 관악복은길점,37.4731710576039,126.935818588904,서울 관악구 신림로30길 21,5
CU 관악미리내점,37.4751083571487,126.93774220931,서울 관악구 서림길 22,5
GS25 신림으뜸점,37.47288063407154,126.93693801967132,서울 관악구 복은4길 56,5
세븐일레븐 관악복은길점,37.47417241109451,126.93643159781736,서울 관악구 복은길 12,5
CU 신화교힐스점,37.475470456524,126.935858452096,서울 관악구 신림로31길 7,5
