위도,경도,cctv_count,light_count,score,grade
37.465088178224946,126.91305251141422,0,0,0.0,위험
37.46598648939994,126.91305251141422,0,0,0.0,위험
37.46688480057493,126.91305251141422,0,0,0.0,위험
37.467783111749924,126.91305251141422,0,0,0.0,위험
37.46868142292492,126.91305251141422,0,0,0.0,위험
37.46957973409991,126.91305251141422,0,0,0.0,위험
37.4704780452749,126.91305251141422,0,0,0.0,위험
37.471376356449895,126.91305251141422,0,0,0.0,위험
37.47227466762489,126.91305251141422,0,0,0.0,위험
37.47317297879988,126.91305251141422,0,0,0.0,위험
37.47407128997487,126.91305251141422,0,0,0.0,위험
37.474969601149866,126.91305251141422,0,0,0.0,위험
37.47586791232486,126.91305251141422,0,0,0.0,위험
37.47676622349985,126.91305251141422,0,0,0.0,위험
37.477664534674844,126.91305251141422,0,0,0.0,위험
37.47856284584984,126.91305251141422,0,0,0.0,위험
37.47946115702483,126.91305251141422,0,0,0.0,위험
37.48035946819982,126.91305251141422,0,0,0.0,위험
37.481257779374815,126.91305251141422,0,0,0.0,위험
37.48215609054981,126.91305251141422,0,0,0.0,위험
37.4830544017248,126.91305251141422,0,0,0.0,위험
37.48395271289979,126.91305251141422,0,0,0.0,위험
37.484851024074786,126.91305251141422,0,0,0.0,위험
37.48574933524978,126.91305251141422,3,0,1.88,안전
37.48664764642477,126.91305251141422,3,10,20.06,안전
37.487545957599764,126.91305251141422,0,20,36.36,안전
37.48844426877476,126.91305251141422,0,4,7.27,안전
37.48934257994975,126.91305251141422,0,0,0.0,위험
37.49024089112474,126.91305251141422,0,0,0.0,위험
37.4588,126.91418455790642,0,0,0.0,위험
37.45969831117499,126.91418455790642,0,0,0.0,위험
37.46059662234998,126.91418455790642,0,0,0.0,위험
37.461494933524975,126.91418455790642,0,0,0.0,위험
37.46239324469997,126.91418455790642,0,0,0.0,위험
37.46329155587496,126.91418455790642,0,0,0.0,위험
37.46418986704995,126.91418455790642,0,0,0.0,위험
37.465088178224946,126.91418455790642,0,0,0.0,위험
37.46598648939994,126.91418455790642,0,0,0.0,위험
37.46688480057493,126.91418455790642,0,0,0.0,위험
37.467783111749924,126.91418455790642,0,0,0.0,위험
37.46868142292492,126.91418455790642,0,0,0.0,위험
37.46957973409991,126.91418455790642,0,0,0.0,위험
37.4704780452749,126.91418455790642,0,0,0.0,위험
37.471376356449895,126.91418455790642,0,0,0.0,위험
37.47227466762489,126.91418455790642,0,0,0.0,위험
37.47317297879988,126.91418455790642,0,0,0.0,위험
37.47407128997487,126.91418455790642,0,0,0.0,위험
37.474969601149866,126.91418455790642,0,0,0.0,위험
37.47586791232486,126.91418455790642,0,0,0.0,위험
37.47676622349985,126.91418455790642,0,0,0.0,위험
37.477664534674844,126.91418455790642,0,0,0.0,위험
37.47856284584984,126.91418455790642,0,0,0.0,위험
37.47946115702483,126.91418455790642,0,0,0.0,위험
37.48035946819982,126.91418455790642,0,0,0.0,위험
37.481257779374815,126.91418455790642,0,0,0.0,위험
37.48215609054981,126.91418455790642,0,0,0.0,위험
37.4830544017248,126.91418455790642,0,0,0.0,위험
37.48395271289979,126.91418455790642,5,0,3.12,안전
37.484851024074786,126.91418455790642,5,0,3.12,안전
37.48574933524978,126.91418455790642,0,0,0.0,위험
37.48664764642477,126.91418455790642,2,0,1.25,안전
37.487545957599764,126.91418455790642,0,16,29.09,안전
37.48844426877476,126.91418455790642,0,17,30.91,안전
37.48934257994975,126.91418455790642,0,0,0.0,위험
37.49024089112474,126.91418455790642,0,0,0.0,위험
37.4588,126.91531660439863,0,0,0.0,위험
37.45969831117499,126.91531660439863,0,0,0.0,위험
37.46059662234998,126.91531660439863,0,0,0.0,위험
37.461494933524975,126.91531660439863,0,0,0.0,위험
37.46239324469997,126.91531660439863,0,0,0.0,위험
37.46329155587496,126.91531660439863,0,0,0.0,위험
37.46418986704995,126.91531660439863,0,0,0.0,위험
37.465088178224946,126.91531660439863,0,0,0.0,위험
37.46598648939994,126.91531660439863,0,0,0.0,위험
37.46688480057493,126.91531660439863,0,0,0.0,위험
37.467783111749924,126.91531660439863,0,0,0.0,위험
37.46868142292492,126.91531660439863,0,0,0.0,위험
37.46957973409991,126.91531660439863,0,0,0.0,위험
37.4704780452749,126.91531660439863,0,0,0.0,위험
37.471376356449895,126.91531660439863,0,0,0.0,위험
37.47227466762489,126.91531660439863,0,0,0.0,위험
37.47317297879988,126.91531660439863,0,0,0.0,위험
37.47407128997487,126.91531660439863,0,0,0.0,위험
37.474969601149866,126.91531660439863,0,0,0.0,위험
37.47586791232486,126.91531660439863,0,0,0.0,위험
37.47676622349985,126.91531660439863,0,0,0.0,위험
37.477664534674844,126.91531660439863,0,0,0.0,위험
37.47856284584984,126.91531660439863,0,0,0.0,위험
37.47946115702483,126.91531660439863,0,0,0.0,위험
37.48035946819982,126.91531660439863,0,0,0.0,위험
37.481257779374815,126.91531660439863,0,0,0.0,위험
37.48215609054981,126.91531660439863,0,0,0.0,위험
37.4830544017248,126.91531660439863,0,0,0.0,위험
37.48395271289979,126.91531660439863,5,0,3.12,안전
37.484851024074786,126.91531660439863,5,0,3.12,안전
37.48574933524978,126.91531660439863,0,0,0.0,위험
37.48664764642477,126.91531660439863,0,0,0.0,위험
37.487545957599764,126.91531660439863,0,0,0.0,위험
37.48844426877476,126.91531660439863,0,15,27.27,안전
37.48934257994975,126.91531660439863,0,13,23.64,안전
37.49024089112474,126.91531660439863,0,0,0.0,위험
37.4588,126.91644865089083,0,0,0.0,위험
37.45969831117499,126.91644865089083,0,0,0.0,위험
37.46059662234998,126.91644865089083,0,0,0.0,위험
37.461494933524975,126.91644865089083,0,0,0.0,위험
37.46239324469997,126.91644865089083,0,0,0.0,위험
37.46329155587496,126.91644865089083,0,0,0.0,위험
37.46418986704995,126.91644865089083,0,0,0.0,위험
37.465088178224946,126.91644865089083,0,0,0.0,위험
37.46598648939994,126.91644865089083,0,0,0.0,위험
37.46688480057493,126.91644865089083,0,0,0.0,위험
37.467783111749924,126.91644865089083,0,0,0.0,위험
37.46868142292492,126.91644865089083,0,0,0.0,위험
37.46957973409991,126.91644865089083,0,0,0.0,위험
37.4704780452749,126.91644865089083,1,0,0.62,안전
37.471376356449895,126.91644865089083,0,0,0.0,위험
37.47227466762489,126.91644865089083,0,0,0.0,위험
37.47317297879988,126.91644865089083,1,0,0.62,안전
37.47407128997487,126.91644865089083,0,0,0.0,위험
37.474969601149866,126.91644865089083,0,0,0.0,위험
37.47586791232486,126.91644865089083,0,0,0.0,위험
37.47676622349985,126.91644865089083,1,0,0.62,안전
37.477664534674844,126.91644865089083,1,0,0.62,안전
37.47856284584984,126.91644865089083,0,0,0.0,위험
37.47946115702483,126.91644865089083,0,0,0.0,위험
37.48035946819982,126.91644865089083,0,0,0.0,위험
37.481257779374815,126.91644865089083,0,0,0.0,위험
37.48215609054981,126.91644865089083,0,0,0.0,위험
37.4830544017248,126.91644865089083,0,0,0.0,위험
37.48395271289979,126.91644865089083,0,0,0.0,위험
37.484851024074786,126.91644865089083,3,0,1.88,안전
37.48574933524978,126.91644865089083,3,0,1.88,안전
37.48664764642477,126.91644865089083,0,0,0.0,위험
37.487545957599764,126.91644865089083,0,0,0.0,위험
37.48844426877476,126.91644865089083,0,2,3.64,안전
37.48934257994975,126.91644865089083,0,17,30.91,안전
37.49024089112474,126.91644865089083,0,4,7.27,안전
37.4588,126.91758069738303,0,0,0.0,위험
37.45969831117499,126.91758069738303,0,0,0.0,위험
37.46059662234998,126.91758069738303,0,0,0.0,위험
37.461494933524975,126.91758069738303,0,0,0.0,보통
37.46239324469997,126.91758069738303,0,0,0.0,보통
37.46329155587496,126.91758069738303,0,0,0.0,보통
37.46418986704995,126.91758069738303,0,0,0.0,보통
37.465088178224946,126.91758069738303,1,0,0.62,안전
37.46598648939994,126.91758069738303,1,0,0.62,안전
37.46688480057493,126.91758069738303,0,0,0.0,보통
37.467783111749924,126.91758069738303,0,0,0.0,보통
37.46868142292492,126.91758069738303,0,0,0.0,보통
37.46957973409991,126.91758069738303,0,0,0.0,보통
37.4704780452749,126.91758069738303,1,0,0.62,안전
37.471376356449895,126.91758069738303,1,0,0.62,안전
37.47227466762489,126.91758069738303,1,0,0.62,안전
37.47317297879988,126.91758069738303,1,0,0.62,안전
37.47407128997487,126.91758069738303,0,0,0.0,보통
37.474969601149866,126.91758069738303,0,0,0.0,보통
37.47586791232486,126.91758069738303,0,0,0.0,보통
37.47676622349985,126.91758069738303,0,0,0.0,보통
37.477664534674844,126.91758069738303,1,0,0.62,안전
37.47856284584984,126.91758069738303,0,0,0.0,보통
37.47946115702483,126.91758069738303,0,0,0.0,보통
37.48035946819982,126.91758069738303,0,0,0.0,보통
37.481257779374815,126.91758069738303,0,0,0.0,보통
37.48215609054981,126.91758069738303,2,0,1.25,안전
37.4830544017248,126.91758069738303,2,0,1.25,안전
37.48395271289979,126.91758069738303,0,0,0.0,보통
37.484851024074786,126.91758069738303,3,0,1.88,안전
37.48574933524978,126.91758069738303,2,0,1.25,안전
37.48664764642477,126.91758069738303,0,0,0.0,보통
37.487545957599764,126.91758069738303,0,0,0.0,보통
37.48844426877476,126.91758069738303,0,0,0.0,보통
37.48934257994975,126.91758069738303,0,3,5.45,안전
37.49024089112474,126.91758069738303,0,2,3.64,안전
37.4588,126.91871274387523,0,0,0.0,보통
37.45969831117499,126.91871274387523,0,0,0.0,보통
37.46059662234998,126.91871274387523,0,0,0.0,보통
37.461494933524975,126.91871274387523,3,0,1.88,안전
37.46239324469997,126.91871274387523,3,0,1.88,안전
37.46329155587496,126.91871274387523,0,0,0.0,보통
37.46418986704995,126.91871274387523,0,0,0.0,보통
37.465088178224946,126.91871274387523,1,0,0.62,안전
37.46598648939994,126.91871274387523,1,0,0.62,안전
37.46688480057493,126.91871274387523,0,0,0.0,보통
37.467783111749924,126.91871274387523,0,0,0.0,보통
37.46868142292492,126.91871274387523,0,0,0.0,보통
37.46957973409991,126.91871274387523,0,0,0.0,보통
37.4704780452749,126.91871274387523,0,0,0.0,보통
37.471376356449895,126.91871274387523,2,0,1.25,안전
37.47227466762489,126.91871274387523,2,0,1.25,안전
37.47317297879988,126.91871274387523,0,0,0.0,보통
37.47407128997487,126.91871274387523,0,0,0.0,보통
37.474969601149866,126.91871274387523,0,0,0.0,보통
37.47586791232486,126.91871274387523,0,0,0.0,보통
37.47676622349985,126.91871274387523,0,0,0.0,보통
37.477664534674844,126.91871274387523,0,0,0.0,보통
37.47856284584984,126.91871274387523,0,0,0.0,보통
37.47946115702483,126.91871274387523,0,0,0.0,보통
37.48035946819982,126.91871274387523,0,0,0.0,보통
37.481257779374815,126.91871274387523,0,0,0.0,보통
37.48215609054981,126.91871274387523,0,0,0.0,보통
37.4830544017248,126.91871274387523,2,0,1.25,안전
37.48395271289979,126.91871274387523,0,0,0.0,보통
37.484851024074786,126.91871274387523,0,0,0.0,보통
37.48574933524978,126.91871274387523,0,0,0.0,보통
37.48664764642477,126.91871274387523,0,0,0.0,보통
37.487545957599764,126.91871274387523,0,0,0.0,보통
37.48844426877476,126.91871274387523,0,0,0.0,보통
37.48934257994975,126.91871274387523,0,0,0.0,보통
37.49024089112474,126.91871274387523,0,0,0.0,보통
37.4588,126.91984479036743,0,0,0.0,보통
37.45969831117499,126.91984479036743,0,0,0.0,보통
37.46059662234998,126.91984479036743,0,0,0.0,보통
37.461494933524975,126.91984479036743,0,0,0.0,보통
37.46239324469997,126.91984479036743,3,0,1.88,안전
37.46329155587496,126.91984479036743,0,0,0.0,보통
37.46418986704995,126.91984479036743,0,0,0.0,보통
37.465088178224946,126.91984479036743,0,0,0.0,보통
37.46598648939994,126.91984479036743,0,0,0.0,보통
37.46688480057493,126.91984479036743,0,0,0.0,보통
37.467783111749924,126.91984479036743,1,0,0.62,안전
37.46868142292492,126.91984479036743,1,0,0.62,안전
37.46957973409991,126.91984479036743,0,0,0.0,보통
37.4704780452749,126.91984479036743,0,0,0.0,보통
37.471376356449895,126.91984479036743,2,0,1.25,안전
37.47227466762489,126.91984479036743,2,0,1.25,안전
37.47317297879988,126.91984479036743,0,0,0.0,보통
37.47407128997487,126.91984479036743,0,0,0.0,보통
37.474969601149866,126.91984479036743,1,0,0.62,안전
37.47586791232486,126.91984479036743,1,0,0.62,안전
37.47676622349985,126.91984479036743,0,0,0.0,보통
37.477664534674844,126.91984479036743,0,0,0.0,보통
37.47856284584984,126.91984479036743,0,0,0.0,보통
37.47946115702483,126.91984479036743,0,0,0.0,보통
37.48035946819982,126.91984479036743,0,0,0.0,보통
37.481257779374815,126.91984479036743,0,0,0.0,보통
37.48215609054981,126.91984479036743,0,0,0.0,보통
37.4830544017248,126.91984479036743,0,0,0.0,보통
37.48395271289979,126.91984479036743,0,0,0.0,보통
37.484851024074786,126.91984479036743,0,0,0.0,보통
37.48574933524978,126.91984479036743,0,0,0.0,보통
37.48664764642477,126.91984479036743,0,0,0.0,보통
37.487545957599764,126.91984479036743,0,0,0.0,보통
37.48844426877476,126.91984479036743,0,0,0.0,보통
37.48934257994975,126.91984479036743,3,0,1.88,안전
37.49024089112474,126.91984479036743,0,0,0.0,보통
37.4588,126.92097683685964,0,0,0.0,보통
37.45969831117499,126.92097683685964,0,0,0.0,보통
37.46059662234998,126.92097683685964,0,0,0.0,보통
37.461494933524975,126.92097683685964,0,0,0.0,보통
37.46239324469997,126.92097683685964,0,0,0.0,보통
37.46329155587496,126.92097683685964,0,0,0.0,보통
37.46418986704995,126.92097683685964,0,0,0.0,보통
37.465088178224946,126.92097683685964,0,0,0.0,보통
37.46598648939994,126.92097683685964,0,0,0.0,보통
37.46688480057493,126.92097683685964,0,0,0.0,보통
37.467783111749924,126.92097683685964,1,0,0.62,안전
37.46868142292492,126.92097683685964,1,0,0.62,안전
37.46957973409991,126.92097683685964,0,0,0.0,보통
37.4704780452749,126.92097683685964,0,0,0.0,보통
37.471376356449895,126.92097683685964,0,0,0.0,보통
37.47227466762489,126.92097683685964,0,0,0.0,보통
37.47317297879988,126.92097683685964,1,0,0.62,안전
37.47407128997487,126.92097683685964,1,0,0.62,안전
37.474969601149866,126.92097683685964,1,0,0.62,안전
37.47586791232486,126.92097683685964,2,0,1.25,안전
37.47676622349985,126.92097683685964,1,0,0.62,안전
37.477664534674844,126.92097683685964,0,0,0.0,보통
37.47856284584984,126.92097683685964,0,0,0.0,보통
37.47946115702483,126.92097683685964,0,0,0.0,보통
37.48035946819982,126.92097683685964,0,0,0.0,보통
37.481257779374815,126.92097683685964,0,0,0.0,보통
37.48215609054981,126.92097683685964,0,0,0.0,보통
37.4830544017248,126.92097683685964,0,0,0.0,보통
37.48395271289979,126.92097683685964,0,0,0.0,보통
37.484851024074786,126.92097683685964,0,0,0.0,보통
37.48574933524978,126.92097683685964,0,0,0.0,보통
37.48664764642477,126.92097683685964,0,0,0.0,보통
37.487545957599764,126.92097683685964,5,0,3.12,안전
37.48844426877476,126.92097683685964,4,0,2.5,안전
37.48934257994975,126.92097683685964,5,0,3.12,안전
37.49024089112474,126.92097683685964,2,0,1.25,안전
37.4588,126.92210888335184,0,0,0.0,보통
37.45969831117499,126.92210888335184,0,0,0.0,보통
37.46059662234998,126.92210888335184,0,0,0.0,보통
37.461494933524975,126.92210888335184,0,0,0.0,보통
37.46239324469997,126.92210888335184,0,0,0.0,보통
37.46329155587496,126.92210888335184,0,0,0.0,보통
37.46418986704995,126.92210888335184,0,0,0.0,보통
37.465088178224946,126.92210888335184,0,0,0.0,보통
37.46598648939994,126.92210888335184,0,0,0.0,보통
37.46688480057493,126.92210888335184,0,0,0.0,보통
37.467783111749924,126.92210888335184,0,0,0.0,보통
37.46868142292492,126.92210888335184,0,0,0.0,보통
37.46957973409991,126.92210888335184,0,0,0.0,보통
37.4704780452749,126.92210888335184,0,0,0.0,보통
37.471376356449895,126.92210888335184,0,0,0.0,보통
37.47227466762489,126.92210888335184,0,0,0.0,보통
37.47317297879988,126.92210888335184,1,0,0.62,안전
37.47407128997487,126.92210888335184,2,0,1.25,안전
37.474969601149866,126.92210888335184,1,0,0.62,안전
37.47586791232486,126.92210888335184,0,0,0.0,보통
37.47676622349985,126.92210888335184,1,0,0.62,안전
37.477664534674844,126.92210888335184,0,0,0.0,보통
37.47856284584984,126.92210888335184,0,0,0.0,보통
37.47946115702483,126.92210888335184,0,0,0.0,보통
37.48035946819982,126.92210888335184,0,0,0.0,보통
37.481257779374815,126.92210888335184,0,0,0.0,보통
37.48215609054981,126.92210888335184,0,0,0.0,보통
37.4830544017248,126.92210888335184,0,0,0.0,보통
37.48395271289979,126.92210888335184,0,0,0.0,보통
37.484851024074786,126.92210888335184,0,0,0.0,보통
37.48574933524978,126.92210888335184,0,0,0.0,보통
37.48664764642477,126.92210888335184,1,0,0.62,안전
37.487545957599764,126.92210888335184,20,0,12.5,안전
37.48844426877476,126.92210888335184,14,0,8.75,안전
37.48934257994975,126.92210888335184,16,0,10.0,안전
37.49024089112474,126.92210888335184,9,0,5.62,안전
37.4588,126.92324092984404,0,0,0.0,보통
37.45969831117499,126.92324092984404,0,0,0.0,보통
37.46059662234998,126.92324092984404,0,0,0.0,보통
37.461494933524975,126.92324092984404,0,0,0.0,보통
37.46239324469997,126.92324092984404,0,0,0.0,보통
37.46329155587496,126.92324092984404,0,0,0.0,보통
37.46418986704995,126.92324092984404,0,0,0.0,보통
37.465088178224946,126.92324092984404,0,0,0.0,보통
37.46598648939994,126.92324092984404,0,0,0.0,보통
37.46688480057493,126.92324092984404,0,0,0.0,보통
37.467783111749924,126.92324092984404,0,0,0.0,보통
37.46868142292492,126.92324092984404,0,0,0.0,보통
37.46957973409991,126.92324092984404,0,0,0.0,보통
37.4704780452749,126.92324092984404,0,0,0.0,보통
37.471376356449895,126.92324092984404,0,0,0.0,보통
37.47227466762489,126.92324092984404,0,0,0.0,보통
37.47317297879988,126.92324092984404,0,0,0.0,보통
37.47407128997487,126.92324092984404,1,0,0.62,안전
37.474969601149866,126.92324092984404,1,0,0.62,안전
37.47586791232486,126.92324092984404,0,0,0.0,보통
37.47676622349985,126.92324092984404,0,0,0.0,보통
37.477664534674844,126.92324092984404,0,0,0.0,보통
37.47856284584984,126.92324092984404,0,0,0.0,보통
37.47946115702483,126.92324092984404,4,0,2.5,안전
37.48035946819982,126.92324092984404,3,0,1.88,안전
37.481257779374815,126.92324092984404,1,0,0.62,안전
37.48215609054981,126.92324092984404,0,0,0.0,보통
37.4830544017248,126.92324092984404,0,0,0.0,보통
37.48395271289979,126.92324092984404,0,0,0.0,보통
37.484851024074786,126.92324092984404,0,0,0.0,보통
37.48574933524978,126.92324092984404,0,0,0.0,보통
37.48664764642477,126.92324092984404,74,0,46.25,안전
37.487545957599764,126.92324092984404,96,0,60.0,안전
37.48844426877476,126.92324092984404,27,0,16.88,안전
37.48934257994975,126.92324092984404,22,0,13.75,안전
37.49024089112474,126.92324092984404,4,0,2.5,안전
37.4588,126.92437297633624,0,0,0.0,보통
37.45969831117499,126.92437297633624,0,0,0.0,보통
37.46059662234998,126.92437297633624,0,0,0.0,보통
37.461494933524975,126.92437297633624,0,0,0.0,보통
37.46239324469997,126.92437297633624,0,0,0.0,보통
37.46329155587496,126.92437297633624,0,0,0.0,보통
37.46418986704995,126.92437297633624,0,0,0.0,보통
37.465088178224946,126.92437297633624,0,0,0.0,보통
37.46598648939994,126.92437297633624,0,0,0.0,보통
37.46688480057493,126.92437297633624,0,0,0.0,보통
37.467783111749924,126.92437297633624,0,0,0.0,보통
37.46868142292492,126.92437297633624,0,0,0.0,보통
37.46957973409991,126.92437297633624,0,0,0.0,보통
37.4704780452749,126.92437297633624,0,0,0.0,보통
37.471376356449895,126.92437297633624,0,0,0.0,보통
37.47227466762489,126.92437297633624,0,0,0.0,보통
37.47317297879988,126.92437297633624,0,0,0.0,보통
37.47407128997487,126.92437297633624,0,0,0.0,보통
37.474969601149866,126.92437297633624,0,0,0.0,보통
37.47586791232486,126.92437297633624,0,0,0.0,보통
37.47676622349985,126.92437297633624,0,0,0.0,보통
37.477664534674844,126.92437297633624,0,0,0.0,보통
37.47856284584984,126.92437297633624,0,0,0.0,보통
37.47946115702483,126.92437297633624,5,0,3.12,안전
37.48035946819982,126.92437297633624,6,0,3.75,안전
37.481257779374815,126.92437297633624,1,0,0.62,안전
37.48215609054981,126.92437297633624,0,0,0.0,보통
37.4830544017248,126.92437297633624,0,0,0.0,보통
37.48395271289979,126.92437297633624,0,0,0.0,보통
37.484851024074786,126.92437297633624,6,0,3.75,안전
37.48574933524978,126.92437297633624,6,0,3.75,안전
37.48664764642477,126.92437297633624,28,0,17.5,안전
37.487545957599764,126.92437297633624,89,0,55.62,안전
37.48844426877476,126.92437297633624,15,0,9.38,안전
37.48934257994975,126.92437297633624,9,0,5.62,안전
37.49024089112474,126.92437297633624,2,0,1.25,안전
37.4588,126.92550502282845,0,0,0.0,보통
37.45969831117499,126.92550502282845,0,0,0.0,보통
37.46059662234998,126.92550502282845,1,0,0.62,안전
37.461494933524975,126.92550502282845,1,0,0.62,안전
